!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:16.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:30:16.795
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:16.796
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:16.797
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-09-08 03:30:16.970
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:26.484
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:26.487
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:26.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:26.489
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:30:26.490
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:26.490
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:26.491
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.791
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.805
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.812
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.813
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.813
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:31.814
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.592
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.637
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.651
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.651
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.652
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.683
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.709
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:33.709
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.432
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.437
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.449
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.449
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa -regs], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.454
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa -regs], Result: [null, MicroBlaze_wrapper_14]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.455
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.456
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.468
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.471
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:34.471
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.474
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.490
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.538
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.561
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.561
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.573
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.581
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1407

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:37.584
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1407

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:48.793
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:48.796
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:48.796
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:48.798
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:30:48.798
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:48.799
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:48.800
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.871
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.885
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.902
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.902
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.903
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:52.903
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:30:54.440
